zip_code,Population,Percent_Pop_change,#Household,#Families,Avg_HouHol_size,House_Hold_with_child,Families_below_pov,Families_below_pov_with_child,#Housing,Avg_Housing_value,%Pop+16,race_white,race_black,race_indian,race_Asian,race_Hawaian,eth_Hispanic,eth_non-hispanic,sex_male,sex_female,HHincome_all,HHincome_white,HHincome_black,HHincome_indian,HHincome_Asian,HHincome_Hawaian,HHincome_Hispanic,HHincome_non-Hispanic,edu_Associate,edu_Bachelor,edu_Maters,edu_professional,edu_Doctorate,Children(0-14),Youth (15-24),Adults (25-64),Seniors (65+),race_two+,HHincome_two+,edu_uptoCollege level
84006,891.0,8.39,305.0,239.0,2.92,0.419672131147541,0.016736401673640166,0.008368200836820083,330.0,528574.0,2.25,0.8933782267115601,0.004489337822671156,0.010101010101010102,0.003367003367003367,0.02244668911335578,114.0,777.0,451.0,440.0,102083.0,104167.0,14999.0,112500.0,42500.0,62500.0,45500.0,108511.0,0.14922813036020582,0.20411663807890223,0.058319039451114926,0.005145797598627788,0.0017152658662092624,0.20875420875420875,0.13692480359147025,0.531986531986532,0.040778151889263,0.06621773288439955,74875.0,0.58147512864494
84020,55868.0,31.31,15366.0,12605.0,3.36,0.51744110373552,0.04006346687822293,0.02927409758032527,15984.0,738132.0,2.67,0.8820075893176774,0.015124937352330493,0.006443760292117133,0.04048829383546932,0.004761222882508771,4297.0,51571.0,29372.0,26496.0,135138.0,137862.0,32083.0,100000.0,118409.0,73077.0,105714.0,137135.0,0.07102980331529675,0.3044175327092101,0.1298348077528701,0.039795012740129976,0.018236995047095538,0.22191594472685616,0.15287821293047898,0.5331495668361137,0.030685425168850384,0.0511741963198969,94195.0,0.43668584843539754
84044,29977.0,14.15,8778.0,7095.0,3.41,0.5287081339712919,0.0755461592670895,0.06257928118393234,9190.0,351594.0,4.49,0.7314941455115589,0.012843179771157887,0.011975848150248524,0.013410281215598625,0.025519564999833204,8257.0,21720.0,15093.0,14884.0,77764.0,80055.0,40357.0,102315.0,90625.0,109091.0,71496.0,79909.0,0.10269247886070317,0.0933466844681798,0.024699599465954607,0.003115264797507788,0.002280818869603916,0.25566267471728327,0.1446775861493812,0.5123261166894619,0.029111207481291212,0.2047569803516029,66772.5,0.7738651535380507
84047,35192.0,19.17,14340.0,8709.0,2.45,0.31499302649930266,0.0792283844299001,0.0684349523481456,15250.0,442419.0,3.49,0.7480109115708116,0.023357581268470106,0.01298590588770175,0.03622982496021823,0.008382586951579904,8618.0,26574.0,17475.0,17717.0,71690.0,74284.0,51364.0,85417.0,96806.0,78947.0,57058.0,74932.0,0.09387071851661087,0.2434543737659885,0.08768993046613444,0.0167825564426131,0.004120525366984291,0.20498977040236419,0.1329847692657422,0.5441009320300069,0.03930817610062893,0.17103318936121845,58554.0,0.5540818954416689
84065,46735.0,32.92,12689.0,11158.0,3.68,0.5609583103475451,0.029575192686861446,0.025631833661946584,13009.0,590117.0,2.29,0.920659034984487,0.0056274740558467954,0.0034235583609714348,0.01737455868193003,0.00729645875682037,3021.0,43714.0,23305.0,23430.0,123046.0,123909.0,62500.0,67308.0,117500.0,69531.0,92784.0,124131.0,0.14150071123755334,0.25177809388335703,0.0843172119487909,0.023470839260312945,0.007219061166429588,0.24300845190970366,0.1553011661495667,0.5022360115545095,0.03315145679540672,0.045618915159944366,126715.5,0.4917140825035562
84070,29995.0,25.23,10920.0,7626.0,2.72,0.3772893772893773,0.05061631261473905,0.03920797272488854,11527.0,435629.0,4.29,0.8139356559426572,0.011468578096349392,0.011668611435239206,0.033072178696449406,0.013235539256542757,5027.0,24968.0,14720.0,15275.0,84384.0,86751.0,42895.0,82143.0,84110.0,84868.0,59659.0,87261.0,0.09183418965431236,0.2405846261285978,0.07287873497281389,0.00967725844265975,0.007183119668778371,0.2008668111351892,0.13078846474412403,0.5336222703783964,0.04490748458076346,0.11661943657276212,69620.5,0.5778420711328378
84081,51737.0,25.28,13375.0,11876.0,3.85,0.6705046728971963,0.02593465813405187,0.019282586729538566,14195.0,455073.0,3.26,0.7661441521541643,0.014709009026422096,0.008427237760210295,0.03767129907029785,0.01778224481512264,12324.0,39413.0,25818.0,25919.0,109409.0,112460.0,49318.0,74375.0,162500.0,83214.0,82210.0,116340.0,0.1207511540075535,0.2041194572667506,0.06060288152189117,0.004126451251923346,0.004860819695062246,0.29740804453292613,0.14987339814832712,0.5002029495332161,0.017505202595176888,0.15526605717378278,99539.5,0.6055392362568192
84084,32832.0,8.96,10319.0,8041.0,3.16,0.45401686209904063,0.05534137545081458,0.041910210172864074,10662.0,404541.0,3.65,0.7591983430799221,0.014802631578947368,0.00834551656920078,0.05135233918128655,0.02326998050682261,7197.0,25635.0,16103.0,16729.0,87413.0,90305.0,43036.0,89167.0,109856.0,66964.0,63861.0,91856.0,0.11359954255217765,0.19336700657581243,0.04746021156961784,0.008291241780234443,0.0043838749642618885,0.21643518518518517,0.14437134502923976,0.5229653996101364,0.03874269005847953,0.14303118908382068,57461.5,0.6328981225578958
84088,39060.0,10.87,11806.0,9590.0,3.3,0.5072844316449263,0.05172054223149114,0.034723670490093846,12260.0,452719.0,4.14,0.7764976958525346,0.01057347670250896,0.008960573476702509,0.03796722990271378,0.018202764976958524,8638.0,30422.0,19464.0,19596.0,89331.0,93086.0,32727.0,65625.0,75625.0,88043.0,70910.0,93050.0,0.10700909577314072,0.20566325060707083,0.054245380088076715,0.009219245174301354,0.006461703090916574,0.2251152073732719,0.15284178187403993,0.5234254992319508,0.03287250384024577,0.14779825908858166,69385.0,0.6174013252664938
84092,31117.0,6.3,9721.0,8387.0,3.19,0.4389466104310256,0.03243114343627042,0.01693096458805294,10359.0,711731.0,2.8,0.902143522833178,0.008966159976861522,0.0031815406369508628,0.04209917408490536,0.007262910948998939,1322.0,29795.0,15551.0,15566.0,137115.0,138768.0,34286.0,80000.0,156696.0,61458.0,124419.0,137540.0,0.08654383026242322,0.33040201005025127,0.1290247533966127,0.040433649730132144,0.02400893355667225,0.16168011055050294,0.14763634026416428,0.5160523186682521,0.058210410172360234,0.036346691519105315,103300.0,0.38958682300390846
84093,23531.0,2.78,7869.0,6621.0,2.98,0.38835938492819927,0.034435885817852285,0.01676483914816493,8077.0,632632.0,2.46,0.9014916493136713,0.007819472185627471,0.0036972504355955974,0.0407122519229952,0.005992095533551485,1200.0,22331.0,11680.0,11851.0,121726.0,122736.0,81250.0,57500.0,104779.0,81250.0,107627.0,122606.0,0.08624303767143798,0.33988141582320175,0.12427382164460682,0.03994729592142301,0.017248607534287596,0.15893927159916704,0.13148612468658366,0.5084356805915601,0.06704630770756308,0.04028728060855892,131944.5,0.3924058214050428
84094,29582.0,6.07,9862.0,7665.0,2.99,0.4273980936929629,0.046314416177429873,0.02609262883235486,10160.0,471636.0,2.66,0.8669461158812791,0.006050976945439795,0.006625650733554188,0.04813738083969982,0.00686228111689541,2749.0,26833.0,14680.0,14902.0,102336.0,103245.0,56944.0,54545.0,115132.0,127778.0,88937.0,103134.0,0.09577979787720278,0.25504037377482097,0.09887765984459905,0.011172616931593113,0.010766339952262454,0.19667365289703198,0.13768507876411332,0.5296464065986073,0.045331620580082485,0.06537759448313163,83951.0,0.5283632116195216
84095,41508.0,36.1,12717.0,10409.0,3.26,0.4390972713690336,0.024690171966567392,0.008550293015659526,13158.0,647514.0,2.38,0.8847692011178568,0.012094054158234557,0.0028669172207767177,0.052086344801002216,0.00739616459477691,2545.0,38963.0,20625.0,20883.0,117209.0,117986.0,37188.0,88889.0,143506.0,93452.0,134549.0,116292.0,0.10973261239908155,0.28309014147100214,0.10576994296718761,0.023738982297607583,0.017924598177912747,0.19752818733738076,0.15194661270116605,0.5052279078731811,0.04843243069609071,0.040787318107352796,81870.5,0.45974372268720837
84096,55096.0,64.82,14547.0,13003.0,3.79,0.6797277789234893,0.017226793816811505,0.014304391294316696,15254.0,545656.0,2.71,0.9010454479454044,0.007768259038768694,0.00308552344997822,0.027225206911572528,0.00760490779729926,4417.0,50679.0,27585.0,27511.0,118370.0,119987.0,32500.0,122727.0,130743.0,93056.0,97149.0,119196.0,0.11722588796855257,0.28474659553558895,0.08539239084655342,0.014425101782956619,0.005405025972202724,0.3380281690140845,0.14483810076956585,0.46968926963844926,0.015814820192633465,0.053270654856976914,67452.0,0.4928049978941457
84101,7187.0,53.44,3996.0,990.0,1.56,0.09509509509509509,0.1686868686868687,0.11616161616161616,4439.0,731393.0,5.05,0.7706970919716154,0.056073465980242106,0.022401558369277864,0.05704744677890636,0.008904967302073187,1120.0,6067.0,4405.0,2782.0,53926.0,53649.0,15849.0,81944.0,82670.0,70313.0,40969.0,55722.0,0.07186252386738413,0.32372851935427877,0.12810275993751086,0.03488977608054157,0.012671411213331018,0.1079727285376374,0.09044107416168082,0.6752469737025184,0.04211307453272112,0.08487546959788507,54076.5,0.42874500954695366
84102,18873.0,9.28,9931.0,3107.0,1.84,0.12627127177524922,0.07692307692307693,0.0341165111039588,10784.0,606732.0,2.93,0.7957399459545382,0.02050548402479733,0.01372330843003232,0.10692523711121708,0.005086631696073756,1748.0,17125.0,10126.0,8747.0,56189.0,55716.0,32727.0,55921.0,65685.0,89844.0,42115.0,57966.0,0.06261901274351839,0.3401201113226893,0.15870807089497582,0.05654020799765636,0.04277134905522191,0.10157367668097282,0.17495893604620358,0.6105017750225189,0.03765520408343489,0.058019392783341284,51704.0,0.3392412479859382
84103,23781.0,9.31,11758.0,5311.0,1.98,0.18047286953563532,0.055733383543588776,0.041611749199774055,13009.0,801368.0,3.17,0.8492073504057861,0.02506202430511753,0.006896261721542408,0.0476851267818847,0.007569067743156301,1931.0,21850.0,11829.0,11952.0,81488.0,87791.0,32203.0,57639.0,73652.0,36705.0,57075.0,83280.0,0.07341955624930316,0.325231352436169,0.1742111718140261,0.07392128442412756,0.054576875905898097,0.12673983432151717,0.11896051469660654,0.574281989823809,0.060005887052689125,0.06358016904251293,40683.5,0.2986397591704761
84104,26576.0,8.41,7569.0,5413.0,3.47,0.47879508521601266,0.14391280251247,0.11472381304267504,7986.0,423960.0,5.8,0.4954470198675497,0.04729831426851294,0.01697019867549669,0.03819235400361228,0.061032510535821795,15126.0,11450.0,13749.0,12827.0,59594.0,63680.0,29432.0,70000.0,68056.0,90407.0,51930.0,68484.0,0.058956773422261376,0.11621468571069024,0.04146479582206003,0.00855722645189706,0.008053860190020764,0.2562462372065021,0.14573299217338953,0.5127934978928357,0.028409090909090908,0.34105960264900664,52604.0,0.7667526584030705
84105,22723.0,2.5,9994.0,5301.0,2.23,0.2618571142685611,0.02603282399547255,0.017355215996981702,10615.0,617577.0,1.82,0.8831580337103375,0.014522730273291378,0.006645249306869692,0.03225806451612903,0.0073493816837565465,1583.0,21140.0,11185.0,11538.0,100421.0,102421.0,54167.0,97794.0,117045.0,66667.0,63231.0,104351.0,0.052091020910209104,0.3334563345633456,0.1920049200492005,0.06396063960639606,0.04932349323493235,0.15636139594243717,0.12806407604629672,0.5849579720987546,0.043538851970837185,0.056066540509615806,49115.0,0.30916359163591633
84106,35716.0,8.25,15206.0,8604.0,2.32,0.2806129159542286,0.05590423059042306,0.038470478847047886,16179.0,504893.0,2.46,0.8311961025870758,0.02197894501063949,0.010135513495352223,0.046841751595923395,0.006775674767611155,3963.0,31753.0,17464.0,18252.0,84410.0,86588.0,52143.0,72500.0,41273.0,77679.0,78052.0,84913.0,0.08272976018026718,0.3089087397392564,0.13202156768066955,0.035047481088041205,0.022774826975696123,0.1899148840855639,0.11426251539926084,0.5523574868406317,0.04782170455818121,0.08307201254339791,83829.5,0.41851762433606954
84107,34940.0,8.33,14924.0,8841.0,2.33,0.29844545698204233,0.07827168872299514,0.05157787580590431,15908.0,482644.0,3.94,0.7813394390383515,0.04038351459645106,0.01768746422438466,0.04373211219232971,0.007727532913566113,5287.0,29653.0,16946.0,17994.0,66001.0,66667.0,46605.0,61429.0,88039.0,54167.0,56337.0,67570.0,0.08786083448884408,0.21513508970965167,0.08571788730618933,0.015588890289507962,0.011218958779780663,0.19293073840870062,0.12593016599885518,0.5362335432169434,0.04830185079183362,0.109129937034917,58816.5,0.5844783394260263
84108,21675.0,4.52,8436.0,5906.0,2.56,0.32930298719772405,0.07517778530308161,0.0457162207924145,9006.0,787616.0,3.19,0.8518569780853518,0.00908881199538639,0.003690888119953864,0.09116493656286044,0.0033679354094579006,881.0,20794.0,10718.0,10957.0,116937.0,125525.0,75000.0,75000.0,49737.0,46786.0,82440.0,118220.0,0.05410739808071871,0.3474443612604642,0.2039066222010481,0.09017899680119786,0.08663989654937726,0.19649365628604382,0.12562860438292964,0.5036216839677047,0.05808535178777393,0.04083044982698962,71212.0,0.2177227251071939
84109,24822.0,3.0,9307.0,6506.0,2.65,0.3313634898463522,0.03166308023363049,0.011988933292345526,9953.0,693654.0,2.26,0.8910643783740231,0.009829989525420997,0.005922165820642978,0.046249294980259446,0.005559584239787286,1147.0,23675.0,12135.0,12687.0,112346.0,114070.0,106250.0,92105.0,107622.0,77083.0,86813.0,113865.0,0.05255211660182336,0.3761105626850938,0.16288252714708787,0.055513617095406774,0.03820916323093897,0.1756506325034244,0.1305696559503666,0.5184110869390057,0.0584562082024011,0.04137458705986625,88430.0,0.3147320132396493
84111,12530.0,20.31,7038.0,2111.0,1.73,0.1452117078715544,0.09805779251539555,0.05163429654192326,7700.0,573375.0,2.85,0.7417398244213886,0.04054269752593775,0.021787709497206705,0.059696727853152436,0.010614525139664804,2445.0,10085.0,6635.0,5895.0,50335.0,49734.0,44130.0,64628.0,94583.0,75000.0,40100.0,52631.0,0.0716857263871241,0.2707539178314274,0.1199703515459551,0.041084286319356206,0.02424819991529013,0.13958499600957702,0.10670391061452514,0.6063846767757383,0.04910880553338654,0.12561851556264964,61657.5,0.4722575180008471
84112,131.0,11.97,23.0,4.0,2.78,0.08695652173913043,0.0,0.0,24.0,0.0,5.71,0.5877862595419847,0.03816793893129771,0.0,0.2824427480916031,0.0,7.0,124.0,73.0,58.0,22000.0,37500.0,14999.0,20000.0,14999.0,0.0,20000.0,23333.0,0.029411764705882353,0.2647058823529412,0.14705882352941177,0.029411764705882353,0.08823529411764706,0.022900763358778626,0.7175572519083969,0.25190839694656486,0.002544529262086514,0.0916030534351145,35000.0,0.4411764705882353
84113,2364.0,11.61,426.0,84.0,2.8,0.09624413145539906,0.03571428571428571,0.023809523809523808,443.0,945833.0,5.28,0.5867174280879864,0.03680203045685279,0.004230118443316413,0.2817258883248731,0.0025380710659898475,129.0,2235.0,1251.0,1113.0,25536.0,36224.0,36875.0,150000.0,14999.0,20000.0,23333.0,25943.0,0.02857142857142857,0.2857142857142857,0.12941176470588237,0.02689075630252101,0.08403361344537816,0.04949238578680203,0.6988155668358714,0.24450084602368866,0.0023970671178793006,0.08798646362098139,27222.0,0.44537815126050423
84115,27642.0,12.68,11637.0,5948.0,2.35,0.28933573945174873,0.14071956960322798,0.12273032952252858,12392.0,424237.0,3.99,0.6201070834237754,0.06363504811518704,0.0265537949497142,0.07358367701324071,0.011648940018811952,8310.0,19332.0,14298.0,13344.0,55112.0,58877.0,35797.0,44643.0,34936.0,39318.0,56501.0,54584.0,0.06646884272997032,0.1776099271648233,0.0774750472079849,0.006743997841920691,0.008632317237658484,0.2021561392084509,0.12730627306273062,0.560849432023732,0.03656271856836216,0.20447145647927067,75968.5,0.6630698678176423
84116,37950.0,13.17,11699.0,8031.0,3.21,0.44268740918027183,0.16286888307807246,0.12576266965508653,12340.0,324856.0,4.68,0.4971014492753623,0.061923583662714096,0.013491436100131753,0.05338603425559947,0.042397891963109356,18619.0,19331.0,19638.0,18312.0,62242.0,63941.0,47475.0,54464.0,73438.0,63859.0,56808.0,66497.0,0.08748932536293766,0.16707941929974382,0.04000853970964987,0.006362083689154569,0.006660973526900086,0.23583662714097497,0.14703557312252966,0.5207114624505929,0.032138779095300836,0.331699604743083,66553.5,0.692399658411614
84117,25725.0,7.11,10940.0,6649.0,2.32,0.2730347349177331,0.04436757407128891,0.022108587757557526,11620.0,723115.0,2.44,0.8690767735665695,0.014538386783284743,0.004742468415937804,0.04042759961127308,0.007308066083576288,1972.0,23753.0,12274.0,13451.0,85648.0,89038.0,84615.0,50000.0,68825.0,96875.0,60259.0,87112.0,0.06867953165654814,0.3068625325238508,0.1210429314830876,0.034366869037294016,0.024718126626192542,0.16773566569484938,0.11514091350826045,0.5028571428571429,0.07142209264658245,0.0639067055393586,54176.5,0.4443300086730269
84118,42503.0,8.35,11539.0,9666.0,3.68,0.5599272033971748,0.0633147113594041,0.05627974343058142,11999.0,343878.0,4.22,0.625438204362045,0.02044561560360445,0.015857704162059148,0.03583276474601793,0.027598051902218666,16981.0,25522.0,21468.0,21035.0,83156.0,85358.0,54545.0,70213.0,111170.0,100240.0,73544.0,87525.0,0.09466645812152968,0.10663173535622117,0.025533745209978885,0.005200594353640416,0.002854461562524439,0.2504293814554267,0.14787191492365245,0.518010493376938,0.027896070081327592,0.2748276592240548,80749.0,0.7651130053961054
84119,54971.0,10.87,17286.0,11979.0,3.03,0.42404257780863125,0.12338258619250354,0.10293012772351616,18264.0,281699.0,4.38,0.5740481344709029,0.03683760528278547,0.01628131196449037,0.06150515726473959,0.034672827490858815,23826.0,31145.0,28603.0,26368.0,64051.0,65857.0,41051.0,66761.0,75174.0,77259.0,58806.0,67736.0,0.08596097191027623,0.12965609777440715,0.04013651080710556,0.0044336843333430565,0.0032085873464982643,0.22873878954357751,0.14760510087136855,0.522748358225246,0.033635917119935965,0.27665496352622293,56545.5,0.7366041478283697
84120,53597.0,9.73,14940.0,12473.0,3.58,0.5171352074966533,0.09484486490820171,0.08185681071113605,15479.0,363807.0,4.68,0.5678116312480176,0.025281265742485588,0.011120025374554546,0.05815624008806463,0.050170718510364386,21343.0,32254.0,26784.0,26813.0,80638.0,82980.0,64038.0,66406.0,87718.0,108712.0,70129.0,86179.0,0.08718333083495727,0.11578473991905261,0.033638135212112126,0.005246589716684155,0.001948733323339829,0.23014347817974887,0.14752691381980335,0.5126406328712428,0.036562991709734996,0.28746011903651325,66881.0,0.756198470993854
84121,43783.0,4.86,16927.0,12038.0,2.58,0.3099781414308501,0.0342249543113474,0.020518358531317494,18560.0,703056.0,2.88,0.8908023662151977,0.011282918027544938,0.005527259438594888,0.04031245003768586,0.0035401868305049906,2798.0,40985.0,21585.0,22198.0,108072.0,109023.0,65625.0,65278.0,123837.0,81250.0,58468.0,110736.0,0.06666666666666667,0.31926345609065154,0.13934529430280138,0.040132200188857416,0.02584198929807995,0.15485462394079894,0.11952127538085558,0.5221432976269328,0.06782693435047088,0.048534819450471646,76112.5,0.408750393452943
84123,39887.0,7.45,14894.0,10012.0,2.67,0.3522895125553914,0.06402317219336796,0.05223731522173392,15631.0,407607.0,4.26,0.7370070449018478,0.03311855993180736,0.011081304685737207,0.06285255847769951,0.016897736104495197,7420.0,32467.0,19541.0,20346.0,71016.0,73462.0,69669.0,53289.0,79795.0,79911.0,50661.0,74443.0,0.09007234574447938,0.20332563160486344,0.07749706450513238,0.009279951516987992,0.004507405022537025,0.19951362599343145,0.13859152104695766,0.5251335021435556,0.04558711693868512,0.139042795898413,44734.0,0.6153176016059998
84124,22535.0,4.47,8658.0,6037.0,2.58,0.3167013167013167,0.04389597482193142,0.03196952128540666,9099.0,707923.0,1.33,0.8851120479254493,0.012025737741291325,0.0035056578655424894,0.050232970934102505,0.0033281562014643887,1309.0,21226.0,10964.0,11571.0,108620.0,111820.0,41136.0,69643.0,107543.0,70000.0,72500.0,110327.0,0.06511481597986789,0.3526895250078641,0.15872916011324315,0.05202893991821327,0.03472790185592954,0.17009096960284004,0.12456179276680719,0.5120923008653206,0.06441831225501073,0.04579542933214999,55221.0,0.33670965712488204
84128,34237.0,18.0,8639.0,7551.0,3.96,0.6050468804259752,0.036816315719772216,0.03297576479936432,8903.0,387608.0,3.32,0.5855069077314017,0.022344247451587463,0.01241347080643748,0.07515261267050267,0.029120542103572157,13031.0,21206.0,17131.0,17106.0,94843.0,99636.0,90972.0,109000.0,93506.0,81034.0,86795.0,98529.0,0.0917575400334021,0.13066116514392376,0.02470773160428333,0.008596129285784458,0.0058944886531093425,0.25630166194467974,0.14907848234366328,0.5163711773811958,0.0260828927768204,0.27546221923649855,84424.0,0.738382945279497
